13.4871 	WARNING 	User requested fullscreen with size [1680 1050], but screen is actually [1920, 1080]. Using actual size
100.7954 	EXP 	image: autoDraw = False
100.7954 	EXP 	stim_trial_fixation: autoDraw = False
100.7954 	EXP 	image: autoDraw = False
100.7954 	EXP 	image: image = 'nback_stimuli/TO_042_TOOL42_BA.png'
100.7954 	EXP 	stim_trial_fixation: autoDraw = True
100.8971 	DATA 	Keypress: 2
101.2461 	DATA 	Keypress: 1
101.2941 	EXP 	stim_trial_fixation: autoDraw = False
101.2941 	EXP 	image: autoDraw = True
101.3625 	DATA 	Keypress: 2
101.4785 	DATA 	Keypress: 1
101.5948 	DATA 	Keypress: 2
101.9611 	DATA 	Keypress: 1
102.0769 	DATA 	Keypress: 2
102.2101 	DATA 	Keypress: 1
102.3262 	DATA 	Keypress: 2
102.4430 	DATA 	Keypress: 1
102.5595 	DATA 	Keypress: 2
102.6922 	DATA 	Keypress: 1
102.9747 	DATA 	Keypress: 2
103.1078 	DATA 	Keypress: 1
103.2407 	DATA 	Keypress: 2
103.2733 	EXP 	New trial (rep=0, index=3): {'Run': 4, 'Block': 3, 'Weight': 1, 'Stimulus': 'TO_038_TOOL38_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Tools', 'BlockType': '0-Back'}
103.6075 	DATA 	Keypress: 1
103.6077 	DATA 	Keypress: 2
103.6078 	DATA 	Keypress: 1
103.6097 	EXP 	image: autoDraw = False
103.6097 	EXP 	stim_trial_fixation: autoDraw = False
103.6097 	EXP 	image: autoDraw = False
103.6097 	EXP 	image: image = 'nback_stimuli/TO_038_TOOL38_BA.png'
103.6097 	EXP 	stim_trial_fixation: autoDraw = True
103.7255 	DATA 	Keypress: 2
103.8385 	DATA 	Keypress: 1
104.0868 	EXP 	stim_trial_fixation: autoDraw = False
104.0868 	EXP 	image: autoDraw = True
104.2049 	DATA 	Keypress: 2
104.5377 	DATA 	Keypress: 1
104.6864 	DATA 	Keypress: 2
104.8201 	DATA 	Keypress: 1
104.9534 	DATA 	Keypress: 2
105.3354 	DATA 	Keypress: 1
105.4519 	DATA 	Keypress: 2
105.5847 	DATA 	Keypress: 1
105.7175 	DATA 	Keypress: 2
105.8339 	DATA 	Keypress: 1
105.9522 	DATA 	Keypress: 2
106.0677 	EXP 	New trial (rep=0, index=4): {'Run': 4, 'Block': 3, 'Weight': 1, 'Stimulus': 'TO_040_TOOL40_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Tools', 'BlockType': '0-Back'}
106.0833 	DATA 	Keypress: 1
106.0851 	EXP 	image: autoDraw = False
106.0851 	EXP 	stim_trial_fixation: autoDraw = False
106.0851 	EXP 	image: autoDraw = False
106.0851 	EXP 	image: image = 'nback_stimuli/TO_040_TOOL40_BA.png'
106.0851 	EXP 	stim_trial_fixation: autoDraw = True
106.3817 	DATA 	Keypress: 2
106.5160 	DATA 	Keypress: 1
106.5801 	EXP 	stim_trial_fixation: autoDraw = False
106.5801 	EXP 	image: autoDraw = True
106.7821 	DATA 	Keypress: 2
106.9307 	DATA 	Keypress: 1
107.0492 	DATA 	Keypress: 2
107.1333 	DATA 	Keypress: 1
107.2824 	DATA 	Keypress: 2
107.5989 	DATA 	Keypress: 1
107.7317 	DATA 	Keypress: 2
107.8486 	DATA 	Keypress: 1
107.9795 	DATA 	Keypress: 2
108.0803 	DATA 	Keypress: 1
108.2289 	DATA 	Keypress: 2
108.3620 	DATA 	Keypress: 1
108.4950 	DATA 	Keypress: 2
108.5603 	EXP 	New trial (rep=0, index=5): {'Run': 4, 'Block': 3, 'Weight': 1, 'Stimulus': 'TO_039_TOOL39_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Tools', 'BlockType': '0-Back'}
108.5751 	EXP 	image: autoDraw = False
108.5751 	EXP 	stim_trial_fixation: autoDraw = False
108.5751 	EXP 	image: autoDraw = False
108.5751 	EXP 	image: image = 'nback_stimuli/TO_039_TOOL39_BA.png'
108.5751 	EXP 	stim_trial_fixation: autoDraw = True
108.7932 	DATA 	Keypress: 1
108.9426 	DATA 	Keypress: 2
109.0590 	DATA 	Keypress: 1
109.0737 	EXP 	stim_trial_fixation: autoDraw = False
109.0737 	EXP 	image: autoDraw = True
109.1753 	DATA 	Keypress: 2
109.4576 	DATA 	Keypress: 1
109.6072 	DATA 	Keypress: 2
109.7234 	DATA 	Keypress: 1
109.8573 	DATA 	Keypress: 2
109.9894 	DATA 	Keypress: 1
110.3722 	DATA 	Keypress: 2
110.5222 	DATA 	Keypress: 1
110.7538 	DATA 	Keypress: 2
111.0531 	EXP 	New trial (rep=0, index=6): {'Run': 4, 'Block': 3, 'Weight': 1, 'Stimulus': 'TO_041_TOOL41_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Tools', 'BlockType': '0-Back'}
111.0643 	DATA 	Keypress: 1
111.0683 	EXP 	image: autoDraw = False
111.0683 	EXP 	stim_trial_fixation: autoDraw = False
111.0683 	EXP 	image: autoDraw = False
111.0683 	EXP 	image: image = 'nback_stimuli/TO_041_TOOL41_BA.png'
111.0683 	EXP 	stim_trial_fixation: autoDraw = True
111.2689 	DATA 	Keypress: 2
111.5670 	EXP 	stim_trial_fixation: autoDraw = False
111.5670 	EXP 	image: autoDraw = True
111.6026 	DATA 	Keypress: 1
111.9012 	DATA 	Keypress: 2
112.2172 	DATA 	Keypress: 1
112.4161 	DATA 	Keypress: 2
112.5325 	DATA 	Keypress: 1
112.7169 	DATA 	Keypress: 2
113.0317 	DATA 	Keypress: 1
113.1978 	DATA 	Keypress: 2
113.3471 	DATA 	Keypress: 1
113.5475 	EXP 	New trial (rep=0, index=7): {'Run': 4, 'Block': 3, 'Weight': 1, 'Stimulus': 'TO_040_TOOL40_BA.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Tools', 'BlockType': '0-Back'}
113.5615 	EXP 	image: autoDraw = False
113.5615 	EXP 	stim_trial_fixation: autoDraw = False
113.5615 	EXP 	image: autoDraw = False
113.5615 	EXP 	image: image = 'nback_stimuli/TO_040_TOOL40_BA.png'
113.5615 	EXP 	stim_trial_fixation: autoDraw = True
113.6963 	DATA 	Keypress: 2
114.0284 	DATA 	Keypress: 1
114.0605 	EXP 	stim_trial_fixation: autoDraw = False
114.0605 	EXP 	image: autoDraw = True
114.3783 	DATA 	Keypress: 2
114.5447 	DATA 	Keypress: 1
114.9436 	DATA 	Keypress: 2
115.1104 	DATA 	Keypress: 1
115.3099 	DATA 	Keypress: 2
115.4604 	DATA 	Keypress: 1
115.8253 	DATA 	Keypress: 2
116.0406 	EXP 	New trial (rep=0, index=8): {'Run': 4, 'Block': 3, 'Weight': 1, 'Stimulus': 'TO_041_TOOL41_BA.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Tools', 'BlockType': '0-Back'}
116.0550 	EXP 	image: autoDraw = False
116.0550 	EXP 	stim_trial_fixation: autoDraw = False
116.0550 	EXP 	image: autoDraw = False
116.0550 	EXP 	image: image = 'nback_stimuli/TO_041_TOOL41_BA.png'
116.0550 	EXP 	stim_trial_fixation: autoDraw = True
116.1742 	DATA 	Keypress: 1
116.5538 	EXP 	stim_trial_fixation: autoDraw = False
116.5538 	EXP 	image: autoDraw = True
116.5573 	DATA 	Keypress: 2
116.9223 	DATA 	Keypress: 1
117.3041 	DATA 	Keypress: 2
117.4873 	DATA 	Keypress: 1
117.8365 	DATA 	Keypress: 2
117.9695 	DATA 	Keypress: 1
118.1347 	DATA 	Keypress: 2
118.3014 	DATA 	Keypress: 1
118.5336 	EXP 	New trial (rep=0, index=9): {'Run': 4, 'Block': 3, 'Weight': 1, 'Stimulus': 'TO_038_TOOL38_BA.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Tools', 'BlockType': '0-Back'}
118.5482 	EXP 	image: autoDraw = False
118.5482 	EXP 	stim_trial_fixation: autoDraw = False
118.5482 	EXP 	image: autoDraw = False
118.5482 	EXP 	image: image = 'nback_stimuli/TO_038_TOOL38_BA.png'
118.5482 	EXP 	stim_trial_fixation: autoDraw = True
118.6341 	DATA 	Keypress: 2
118.7837 	DATA 	Keypress: 1
118.9675 	DATA 	Keypress: 2
119.0474 	EXP 	stim_trial_fixation: autoDraw = False
119.0474 	EXP 	image: autoDraw = True
119.3169 	DATA 	Keypress: 1
119.6638 	DATA 	Keypress: 2
119.9975 	DATA 	Keypress: 1
120.1976 	DATA 	Keypress: 2
120.5129 	DATA 	Keypress: 1
120.8615 	DATA 	Keypress: 2
121.4585 	DATA 	Keypress: 1
121.4587 	DATA 	Keypress: 2
121.4610 	EXP 	image: autoDraw = False
121.4610 	EXP 	stim_trial_fixation: autoDraw = False
121.4610 	EXP 	image: autoDraw = False
121.4610 	EXP 	prep_instr_2: text = '2-Back'
121.4610 	EXP 	target_2: image = 'nback_stimuli/PL_043_LEXINGTON19.png'
121.4610 	EXP 	prep_instr_2: autoDraw = True
121.4610 	EXP 	target_2: autoDraw = True
121.7604 	DATA 	Keypress: 1
122.3925 	DATA 	Keypress: 2
122.5258 	DATA 	Keypress: 1
122.7582 	DATA 	Keypress: 2
122.9414 	DATA 	Keypress: 1
123.0911 	DATA 	Keypress: 2
123.2559 	DATA 	Keypress: 1
123.8364 	DATA 	Keypress: 2
124.0875 	EXP 	Imported trialTypes.xlsx as conditions, 10 conditions, 8 params
124.0881 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
124.0883 	EXP 	New trial (rep=0, index=0): {'Run': 4, 'Block': 4, 'Weight': 1, 'Stimulus': 'PL_043_LEXINGTON19.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '2-Back'}
124.0930 	DATA 	Keypress: 1
124.0950 	EXP 	prep_instr_2: autoDraw = False
124.0950 	EXP 	target_2: autoDraw = False
124.0950 	EXP 	prep_instr_2: autoDraw = False
124.0950 	EXP 	target_2: autoDraw = False
124.0950 	EXP 	image: image = 'nback_stimuli/PL_043_LEXINGTON19.png'
124.0950 	EXP 	stim_trial_fixation: autoDraw = True
124.1690 	DATA 	Keypress: 2
124.3351 	DATA 	Keypress: 1
124.5358 	DATA 	Keypress: 2
124.5662 	EXP 	stim_trial_fixation: autoDraw = False
124.5662 	EXP 	image: autoDraw = True
124.6837 	DATA 	Keypress: 1
124.8673 	DATA 	Keypress: 2
125.0502 	DATA 	Keypress: 1
125.2667 	DATA 	Keypress: 2
125.4497 	DATA 	Keypress: 1
125.5823 	DATA 	Keypress: 2
125.7654 	DATA 	Keypress: 1
125.9647 	DATA 	Keypress: 2
126.3140 	DATA 	Keypress: 1
126.5460 	EXP 	New trial (rep=0, index=1): {'Run': 4, 'Block': 4, 'Weight': 1, 'Stimulus': 'PL_043_LEXINGTON19.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '2-Back'}
126.5611 	EXP 	image: autoDraw = False
126.5611 	EXP 	stim_trial_fixation: autoDraw = False
126.5611 	EXP 	image: autoDraw = False
126.5611 	EXP 	image: image = 'nback_stimuli/PL_043_LEXINGTON19.png'
126.5611 	EXP 	stim_trial_fixation: autoDraw = True
126.6452 	DATA 	Keypress: 2
126.8293 	DATA 	Keypress: 1
127.0596 	EXP 	stim_trial_fixation: autoDraw = False
127.0596 	EXP 	image: autoDraw = True
127.7929 	DATA 	Keypress: 2
128.1754 	DATA 	Keypress: 1
128.5079 	DATA 	Keypress: 2
128.8737 	DATA 	Keypress: 1
129.0391 	EXP 	New trial (rep=0, index=2): {'Run': 4, 'Block': 4, 'Weight': 1, 'Stimulus': 'PL_044_SCENE01.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '2-Back'}
129.0764 	EXP 	image: autoDraw = False
129.0764 	EXP 	stim_trial_fixation: autoDraw = False
129.0764 	EXP 	image: autoDraw = False
129.0764 	EXP 	image: image = 'nback_stimuli/PL_044_SCENE01.png'
129.0764 	EXP 	stim_trial_fixation: autoDraw = True
129.2057 	DATA 	Keypress: 2
129.5534 	EXP 	stim_trial_fixation: autoDraw = False
129.5534 	EXP 	image: autoDraw = True
129.5714 	DATA 	Keypress: 1
129.8862 	DATA 	Keypress: 2
130.2364 	DATA 	Keypress: 1
130.6027 	DATA 	Keypress: 2
130.9346 	DATA 	Keypress: 1
131.2672 	DATA 	Keypress: 2
131.5327 	EXP 	New trial (rep=0, index=3): {'Run': 4, 'Block': 4, 'Weight': 1, 'Stimulus': 'PL_044_SCENE01.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '2-Back'}
131.5476 	EXP 	image: autoDraw = False
131.5476 	EXP 	stim_trial_fixation: autoDraw = False
131.5476 	EXP 	image: autoDraw = False
131.5476 	EXP 	image: image = 'nback_stimuli/PL_044_SCENE01.png'
131.5476 	EXP 	stim_trial_fixation: autoDraw = True
131.6332 	DATA 	Keypress: 1
131.9154 	DATA 	Keypress: 2
132.0465 	EXP 	stim_trial_fixation: autoDraw = False
132.0465 	EXP 	image: autoDraw = True
132.1813 	DATA 	Keypress: 1
132.4310 	DATA 	Keypress: 2
132.9961 	DATA 	Keypress: 1
133.3614 	DATA 	Keypress: 2
133.7271 	DATA 	Keypress: 1
134.0258 	EXP 	New trial (rep=0, index=4): {'Run': 4, 'Block': 4, 'Weight': 1, 'Stimulus': 'PL_042_LEXINGTON18.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '2-Back'}
134.1999 	DATA 	Keypress: 2
134.2028 	EXP 	image: autoDraw = False
134.2028 	EXP 	stim_trial_fixation: autoDraw = False
134.2028 	EXP 	image: autoDraw = False
134.2028 	EXP 	image: image = 'nback_stimuli/PL_042_LEXINGTON18.png'
134.2028 	EXP 	stim_trial_fixation: autoDraw = True
134.4249 	DATA 	Keypress: 1
134.6731 	EXP 	stim_trial_fixation: autoDraw = False
134.6731 	EXP 	image: autoDraw = True
134.7577 	DATA 	Keypress: 2
135.1071 	DATA 	Keypress: 1
135.4564 	DATA 	Keypress: 2
135.8056 	DATA 	Keypress: 1
136.1217 	DATA 	Keypress: 2
136.4866 	DATA 	Keypress: 1
136.6523 	EXP 	New trial (rep=0, index=5): {'Run': 4, 'Block': 4, 'Weight': 1, 'Stimulus': 'PL_040_LEXINGTON16.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '2-Back'}
136.6677 	EXP 	image: autoDraw = False
136.6677 	EXP 	stim_trial_fixation: autoDraw = False
136.6677 	EXP 	image: autoDraw = False
136.6677 	EXP 	image: image = 'nback_stimuli/PL_040_LEXINGTON16.png'
136.6677 	EXP 	stim_trial_fixation: autoDraw = True
136.8023 	DATA 	Keypress: 2
137.1517 	DATA 	Keypress: 1
137.1666 	EXP 	stim_trial_fixation: autoDraw = False
137.1666 	EXP 	image: autoDraw = True
137.4009 	DATA 	Keypress: 2
137.6670 	DATA 	Keypress: 1
138.4819 	DATA 	Keypress: 2
138.7810 	DATA 	Keypress: 1
138.9967 	DATA 	Keypress: 2
139.1461 	EXP 	New trial (rep=0, index=6): {'Run': 4, 'Block': 4, 'Weight': 1, 'Stimulus': 'PL_041_LEXINGTON17.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '2-Back'}
139.1614 	EXP 	image: autoDraw = False
139.1614 	EXP 	stim_trial_fixation: autoDraw = False
139.1614 	EXP 	image: autoDraw = False
139.1614 	EXP 	image: image = 'nback_stimuli/PL_041_LEXINGTON17.png'
139.1614 	EXP 	stim_trial_fixation: autoDraw = True
139.2129 	DATA 	Keypress: 1
139.4289 	DATA 	Keypress: 2
139.5953 	DATA 	Keypress: 1
139.6601 	EXP 	stim_trial_fixation: autoDraw = False
139.6601 	EXP 	image: autoDraw = True
139.7446 	DATA 	Keypress: 2
139.8775 	DATA 	Keypress: 1
140.0111 	DATA 	Keypress: 2
140.1440 	DATA 	Keypress: 1
140.2938 	DATA 	Keypress: 2
140.4102 	DATA 	Keypress: 1
140.5430 	DATA 	Keypress: 2
140.6595 	DATA 	Keypress: 1
140.7925 	DATA 	Keypress: 2
140.8923 	DATA 	Keypress: 1
141.0080 	DATA 	Keypress: 2
141.1244 	DATA 	Keypress: 1
141.6393 	EXP 	New trial (rep=0, index=7): {'Run': 4, 'Block': 4, 'Weight': 1, 'Stimulus': 'PL_039_LEXINGTON06.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '2-Back'}
141.7698 	EXP 	image: autoDraw = False
141.7698 	EXP 	stim_trial_fixation: autoDraw = False
141.7698 	EXP 	image: autoDraw = False
141.7698 	EXP 	image: image = 'nback_stimuli/PL_039_LEXINGTON06.png'
141.7698 	EXP 	stim_trial_fixation: autoDraw = True
142.2532 	EXP 	stim_trial_fixation: autoDraw = False
142.2532 	EXP 	image: autoDraw = True
144.2321 	EXP 	New trial (rep=0, index=8): {'Run': 4, 'Block': 4, 'Weight': 1, 'Stimulus': 'PL_041_LEXINGTON17.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Place', 'BlockType': '2-Back'}
144.2476 	EXP 	image: autoDraw = False
144.2476 	EXP 	stim_trial_fixation: autoDraw = False
144.2476 	EXP 	image: autoDraw = False
144.2476 	EXP 	image: image = 'nback_stimuli/PL_041_LEXINGTON17.png'
144.2476 	EXP 	stim_trial_fixation: autoDraw = True
144.7468 	EXP 	stim_trial_fixation: autoDraw = False
144.7468 	EXP 	image: autoDraw = True
146.7260 	EXP 	New trial (rep=0, index=9): {'Run': 4, 'Block': 4, 'Weight': 1, 'Stimulus': 'PL_039_LEXINGTON06.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Place', 'BlockType': '2-Back'}
146.7413 	EXP 	image: autoDraw = False
146.7413 	EXP 	stim_trial_fixation: autoDraw = False
146.7413 	EXP 	image: autoDraw = False
146.7413 	EXP 	image: image = 'nback_stimuli/PL_039_LEXINGTON06.png'
146.7413 	EXP 	stim_trial_fixation: autoDraw = True
147.2402 	EXP 	stim_trial_fixation: autoDraw = False
147.2402 	EXP 	image: autoDraw = True
149.2347 	EXP 	image: autoDraw = False
149.2347 	EXP 	stim_trial_fixation: autoDraw = False
149.2347 	EXP 	image: autoDraw = False
149.2347 	EXP 	rest_txt: autoDraw = True
164.1961 	EXP 	New trial (rep=2, index=0): None
164.3068 	EXP 	rest_txt: autoDraw = False
164.3068 	EXP 	rest_txt: autoDraw = False
164.3068 	EXP 	prep_instr: text = '0-Back'
164.3068 	EXP 	target: image = 'nback_stimuli/BP_044_MLBFI_BA.png'
164.3068 	EXP 	prep_instr: autoDraw = True
164.3068 	EXP 	target: autoDraw = True
166.8682 	EXP 	Imported trialTypes.xlsx as conditions, 10 conditions, 8 params
166.8686 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
166.8688 	EXP 	New trial (rep=0, index=0): {'Run': 4, 'Block': 5, 'Weight': 1, 'Stimulus': 'BP_049_MRBAI_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '0-Back'}
166.9068 	EXP 	prep_instr: autoDraw = False
166.9068 	EXP 	target: autoDraw = False
166.9068 	EXP 	prep_instr: autoDraw = False
166.9068 	EXP 	target: autoDraw = False
166.9068 	EXP 	image: image = 'nback_stimuli/BP_049_MRBAI_BA.png'
166.9068 	EXP 	stim_trial_fixation: autoDraw = True
167.3873 	EXP 	stim_trial_fixation: autoDraw = False
167.3873 	EXP 	image: autoDraw = True
169.3667 	EXP 	New trial (rep=0, index=1): {'Run': 4, 'Block': 5, 'Weight': 1, 'Stimulus': 'BP_047_MLBHS_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '0-Back'}
169.4763 	EXP 	image: autoDraw = False
169.4763 	EXP 	stim_trial_fixation: autoDraw = False
169.4763 	EXP 	image: autoDraw = False
169.4763 	EXP 	image: image = 'nback_stimuli/BP_047_MLBHS_BA.png'
169.4763 	EXP 	stim_trial_fixation: autoDraw = True
169.9479 	EXP 	stim_trial_fixation: autoDraw = False
169.9479 	EXP 	image: autoDraw = True
171.9264 	EXP 	New trial (rep=0, index=2): {'Run': 4, 'Block': 5, 'Weight': 1, 'Stimulus': 'BP_045_MLBFS_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '0-Back'}
171.9525 	EXP 	image: autoDraw = False
171.9525 	EXP 	stim_trial_fixation: autoDraw = False
171.9525 	EXP 	image: autoDraw = False
171.9525 	EXP 	image: image = 'nback_stimuli/BP_045_MLBFS_BA.png'
171.9525 	EXP 	stim_trial_fixation: autoDraw = True
172.4408 	EXP 	stim_trial_fixation: autoDraw = False
172.4408 	EXP 	image: autoDraw = True
174.4200 	EXP 	New trial (rep=0, index=3): {'Run': 4, 'Block': 5, 'Weight': 1, 'Stimulus': 'BP_048_MLCHS_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '0-Back'}
174.4354 	EXP 	image: autoDraw = False
174.4354 	EXP 	stim_trial_fixation: autoDraw = False
174.4354 	EXP 	image: autoDraw = False
174.4354 	EXP 	image: image = 'nback_stimuli/BP_048_MLCHS_BA.png'
174.4354 	EXP 	stim_trial_fixation: autoDraw = True
174.9341 	EXP 	stim_trial_fixation: autoDraw = False
174.9341 	EXP 	image: autoDraw = True
176.9136 	EXP 	New trial (rep=0, index=4): {'Run': 4, 'Block': 5, 'Weight': 1, 'Stimulus': 'BP_044_MLBFI_BA.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Body', 'BlockType': '0-Back'}
176.9290 	EXP 	image: autoDraw = False
176.9290 	EXP 	stim_trial_fixation: autoDraw = False
176.9290 	EXP 	image: autoDraw = False
176.9290 	EXP 	image: image = 'nback_stimuli/BP_044_MLBFI_BA.png'
176.9290 	EXP 	stim_trial_fixation: autoDraw = True
177.4280 	EXP 	stim_trial_fixation: autoDraw = False
177.4280 	EXP 	image: autoDraw = True
179.4070 	EXP 	New trial (rep=0, index=5): {'Run': 4, 'Block': 5, 'Weight': 1, 'Stimulus': 'BP_048_MLCHS_BA.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '0-Back'}
179.4221 	EXP 	image: autoDraw = False
179.4221 	EXP 	stim_trial_fixation: autoDraw = False
179.4221 	EXP 	image: autoDraw = False
179.4221 	EXP 	image: image = 'nback_stimuli/BP_048_MLCHS_BA.png'
179.4221 	EXP 	stim_trial_fixation: autoDraw = True
179.9210 	EXP 	stim_trial_fixation: autoDraw = False
179.9210 	EXP 	image: autoDraw = True
181.8999 	EXP 	New trial (rep=0, index=6): {'Run': 4, 'Block': 5, 'Weight': 1, 'Stimulus': 'BP_044_MLBFI_BA.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Body', 'BlockType': '0-Back'}
181.9152 	EXP 	image: autoDraw = False
181.9152 	EXP 	stim_trial_fixation: autoDraw = False
181.9152 	EXP 	image: autoDraw = False
181.9152 	EXP 	image: image = 'nback_stimuli/BP_044_MLBFI_BA.png'
181.9152 	EXP 	stim_trial_fixation: autoDraw = True
182.4146 	EXP 	stim_trial_fixation: autoDraw = False
182.4146 	EXP 	image: autoDraw = True
184.3937 	EXP 	New trial (rep=0, index=7): {'Run': 4, 'Block': 5, 'Weight': 1, 'Stimulus': 'BP_047_MLBHS_BA.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '0-Back'}
184.4091 	EXP 	image: autoDraw = False
184.4091 	EXP 	stim_trial_fixation: autoDraw = False
184.4091 	EXP 	image: autoDraw = False
184.4091 	EXP 	image: image = 'nback_stimuli/BP_047_MLBHS_BA.png'
184.4091 	EXP 	stim_trial_fixation: autoDraw = True
184.9079 	EXP 	stim_trial_fixation: autoDraw = False
184.9079 	EXP 	image: autoDraw = True
186.5074 	DATA 	Keypress: 2
186.6725 	DATA 	Keypress: 1
186.8732 	DATA 	Keypress: 2
186.8890 	EXP 	New trial (rep=0, index=8): {'Run': 4, 'Block': 5, 'Weight': 1, 'Stimulus': 'BP_049_MRBAI_BA.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '0-Back'}
186.9079 	EXP 	image: autoDraw = False
186.9079 	EXP 	stim_trial_fixation: autoDraw = False
186.9079 	EXP 	image: autoDraw = False
186.9079 	EXP 	image: image = 'nback_stimuli/BP_049_MRBAI_BA.png'
186.9079 	EXP 	stim_trial_fixation: autoDraw = True
186.9882 	DATA 	Keypress: 1
187.1383 	DATA 	Keypress: 2
187.2548 	DATA 	Keypress: 1
187.4014 	EXP 	stim_trial_fixation: autoDraw = False
187.4014 	EXP 	image: autoDraw = True
187.4040 	DATA 	Keypress: 2
187.6199 	DATA 	Keypress: 1
187.8028 	DATA 	Keypress: 2
187.9686 	DATA 	Keypress: 1
188.1350 	DATA 	Keypress: 2
188.2847 	DATA 	Keypress: 1
188.4674 	DATA 	Keypress: 2
188.6173 	DATA 	Keypress: 1
188.7993 	DATA 	Keypress: 2
189.1486 	DATA 	Keypress: 1
189.3805 	EXP 	New trial (rep=0, index=9): {'Run': 4, 'Block': 5, 'Weight': 1, 'Stimulus': 'BP_046_MLBHI_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '0-Back'}
189.4866 	DATA 	Keypress: 2
189.4887 	EXP 	image: autoDraw = False
189.4887 	EXP 	stim_trial_fixation: autoDraw = False
189.4887 	EXP 	image: autoDraw = False
189.4887 	EXP 	image: image = 'nback_stimuli/BP_046_MLBHI_BA.png'
189.4887 	EXP 	stim_trial_fixation: autoDraw = True
189.6976 	DATA 	Keypress: 1
189.9615 	EXP 	stim_trial_fixation: autoDraw = False
189.9615 	EXP 	image: autoDraw = True
190.7944 	DATA 	Keypress: 2
191.0930 	DATA 	Keypress: 1
191.4931 	DATA 	Keypress: 2
191.7921 	DATA 	Keypress: 1
192.0617 	EXP 	image: autoDraw = False
192.0617 	EXP 	stim_trial_fixation: autoDraw = False
192.0617 	EXP 	image: autoDraw = False
192.0617 	EXP 	prep_instr_2: height = 0.1
192.0617 	EXP 	prep_instr_2: height = 0.1
192.0617 	EXP 	prep_instr_2: height = 0.1
192.0617 	EXP 	prep_instr_2: text = '0-Back'
192.0617 	EXP 	target_2: image = 'nback_stimuli/PL_045_SCENE02.png'
192.0617 	EXP 	prep_instr_2: autoDraw = True
192.0617 	EXP 	target_2: autoDraw = True
192.1078 	DATA 	Keypress: 2
192.4246 	DATA 	Keypress: 1
192.7577 	DATA 	Keypress: 2
193.0884 	DATA 	Keypress: 1
193.4052 	DATA 	Keypress: 2
193.7871 	DATA 	Keypress: 1
194.0697 	DATA 	Keypress: 2
194.3860 	DATA 	Keypress: 1
194.6321 	EXP 	Imported trialTypes.xlsx as conditions, 10 conditions, 8 params
194.6325 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
194.6329 	EXP 	New trial (rep=0, index=0): {'Run': 4, 'Block': 6, 'Weight': 1, 'Stimulus': 'PL_048_SCENE05.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '0-Back'}
194.6476 	EXP 	prep_instr_2: autoDraw = False
194.6476 	EXP 	target_2: autoDraw = False
194.6476 	EXP 	prep_instr_2: autoDraw = False
